
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3877it [05:35, 11.68it/s]
3879it [05:35, 11.64it/s]
3881it [05:35, 11.64it/s]
3883it [05:35, 11.67it/s]
3885it [05:35, 11.64it/s]
3887it [05:36, 11.58it/s]
3889it [05:36, 11.54it/s]
3891it [05:36, 11.61it/s]
3893it [05:36, 11.60it/s]
3895it [05:36, 11.61it/s]
3897it [05:36, 11.61it/s]
3899it [05:37, 11.55it/s]
3901it [05:37, 11.56it/s]
3903it [05:37, 11.52it/s]
3905it [05:37, 11.48it/s]
3907it [05:37, 11.62it/s]
3909it [05:38, 11.56it/s]
3911it [05:38, 11.56it/s]
3913it [05:38, 11.52it/s]
3915it [05:38, 11.49it/s]
3917it [05:38, 11.47it/s]
3919it [05:38, 11.61it/s]
3921it [05:39, 11.66it/s]
3923it [05:39, 11.64it/s]
3925it [05:39, 11.71it/s]
3927it [05:39, 11.67it/s]
3929it [05:39, 11.66it/s]
3931it [05:39, 11.69it/s]
3933it [05:40, 11.62it/s]
3935it [05:40, 11.54it/s]
3937it [05:40, 11.61it/s]
3939it [05:40, 11.62it/s]
3941it [05:40, 11.55it/s]
3943it [05:40, 11.56it/s]
3945it [05:41, 11.65it/s]
3947it [05:41, 11.68it/s]
3949it [05:41, 11.72it/s]
3951it [05:41, 11.62it/s]
3953it [05:41, 11.56it/s]
3955it [05:41, 11.63it/s]
3957it [05:42, 11.63it/s]
3959it [05:42, 11.62it/s]
3961it [05:42, 11.67it/s]
3963it [05:42, 11.77it/s]
3965it [05:42, 11.76it/s]
3967it [05:43, 11.72it/s]
3969it [05:43, 11.74it/s]
3971it [05:43, 11.74it/s]
3973it [05:43, 11.80it/s]
3975it [05:43, 11.79it/s]
3977it [05:43, 11.72it/s]
3979it [05:44, 11.61it/s]
3981it [05:44, 11.62it/s]
3983it [05:44, 11.66it/s]
3985it [05:44, 11.63it/s]
3987it [05:44, 11.67it/s]
3989it [05:44, 11.70it/s]
3991it [05:45, 11.60it/s]
3993it [05:45, 11.60it/s]
3995it [05:45, 11.61it/s]
3997it [05:45, 11.55it/s]
3999it [05:45, 11.55it/s]
4001it [05:45, 11.59it/s]
4003it [05:46, 11.65it/s]
4005it [05:46, 11.59it/s]
4007it [05:46, 11.59it/s]
4009it [05:46, 11.57it/s]
4011it [05:46, 11.65it/s]
4013it [05:46, 11.65it/s]
4015it [05:47, 11.64it/s]
4017it [05:47, 11.63it/s]
4019it [05:47, 11.57it/s]
4021it [05:47, 11.55it/s]
4023it [05:47, 11.77it/s]
4025it [05:47, 11.92it/s]
4027it [05:48, 11.87it/s]
4029it [05:48, 11.72it/s]
4031it [05:48, 11.67it/s]
4033it [05:48, 11.76it/s]
4035it [05:48, 11.69it/s]
4037it [05:48, 11.87it/s]
4039it [05:49, 11.79it/s]
4041it [05:49, 11.74it/s]
4043it [05:49, 11.63it/s]
4045it [05:49, 11.57it/s]
4047it [05:49, 11.58it/s]
4049it [05:50, 11.62it/s]
4051it [05:50, 11.57it/s]
4053it [05:50, 11.54it/s]
4055it [05:50, 11.61it/s]
4057it [05:50, 11.66it/s]
4059it [05:50, 11.58it/s]
4061it [05:51, 11.58it/s]
4063it [05:51, 11.58it/s]
4065it [05:51, 11.54it/s]
4067it [05:51, 11.56it/s]
4069it [05:51, 11.56it/s]
4071it [05:51, 11.58it/s]
4073it [05:52, 11.54it/s]
4075it [05:52, 11.58it/s]
4077it [05:52, 11.56it/s]
4079it [05:52, 11.60it/s]
4081it [05:52, 11.57it/s]
4083it [05:52, 11.57it/s]
4085it [05:53, 11.54it/s]
4087it [05:53, 11.53it/s]
4089it [05:53, 11.53it/s]
4091it [05:53, 11.61it/s]
4093it [05:53, 11.54it/s]
4095it [05:54, 11.50it/s]
4097it [05:54, 11.45it/s]
4099it [05:54, 11.42it/s]
4101it [05:54, 11.46it/s]
4103it [05:54, 11.43it/s]
4105it [05:54, 11.48it/s]
4107it [05:55, 11.54it/s]
4109it [05:55, 11.54it/s]
4111it [05:55, 11.64it/s]
4113it [05:55, 11.57it/s]
4115it [05:55, 11.52it/s]
4117it [05:55, 11.49it/s]
4119it [05:56, 11.58it/s]
4121it [05:56, 11.64it/s]
4123it [05:56, 11.56it/s]
4125it [05:56, 11.64it/s]
4127it [05:56, 11.62it/s]
4129it [05:56, 11.55it/s]
4131it [05:57, 11.51it/s]
4133it [05:57, 11.54it/s]
4135it [05:57, 11.50it/s]
4137it [05:57, 11.63it/s]
4139it [05:57, 11.76it/s]
4141it [05:57, 11.72it/s]
4143it [05:58, 11.68it/s]
4145it [05:58, 11.63it/s]
4147it [05:58, 11.58it/s]
4149it [05:58, 11.64it/s]
4151it [05:58, 11.68it/s]
4153it [05:59, 11.62it/s]
4155it [05:59, 11.65it/s]
4157it [05:59, 11.70it/s]
4159it [05:59, 11.78it/s]
4161it [05:59, 11.68it/s]
4163it [05:59, 11.64it/s]
4165it [06:00, 11.62it/s]
4167it [06:00, 11.57it/s]
4169it [06:00, 11.52it/s]
4171it [06:00, 11.53it/s]
4173it [06:00, 11.53it/s]
4175it [06:00, 11.68it/s]
4177it [06:01, 11.72it/s]
4179it [06:01, 11.62it/s]
4181it [06:01, 11.62it/s]
4183it [06:01, 11.70it/s]
4185it [06:01, 11.66it/s]
4187it [06:01, 11.62it/s]
4189it [06:02, 11.68it/s]
4191it [06:02, 11.61it/s]
4193it [06:02, 11.59it/s]
4195it [06:02, 11.65it/s]
4197it [06:02, 11.76it/s]
4199it [06:02, 11.77it/s]
4201it [06:03, 11.72it/s]
4203it [06:03, 11.73it/s]
4205it [06:03, 11.75it/s]
4207it [06:03, 11.61it/s]
4209it [06:03, 11.60it/s]
4211it [06:04, 11.55it/s]
4213it [06:04, 11.57it/s]
4215it [06:04, 11.55it/s]
4217it [06:04, 11.58it/s]
4219it [06:04, 11.52it/s]
4221it [06:04, 11.54it/s]
4223it [06:05, 11.60it/s]
4225it [06:05, 11.64it/s]
4227it [06:05, 11.63it/s]
4229it [06:05, 11.64it/s]
4231it [06:05, 11.58it/s]
4233it [06:05, 11.54it/s]
4235it [06:06, 11.50it/s]
4237it [06:06, 11.45it/s]
4239it [06:06, 11.45it/s]
4241it [06:06, 11.45it/s]
4243it [06:06, 11.45it/s]
4245it [06:06, 11.54it/s]
4247it [06:07, 11.51it/s]
4249it [06:07, 11.51it/s]
4251it [06:07, 11.46it/s]
4253it [06:07, 11.54it/s]
4255it [06:07, 11.56it/s]
4257it [06:07, 11.57it/s]
4259it [06:08, 11.52it/s]
4261it [06:08, 11.50it/s]
4263it [06:08, 11.57it/s]
4265it [06:08, 11.52it/s]
4267it [06:08, 11.49it/s]
4269it [06:09, 11.46it/s]
4271it [06:09, 11.51it/s]
4273it [06:09, 11.54it/s]
4275it [06:09, 11.55it/s]
4277it [06:09, 11.67it/s]
4279it [06:09, 11.58it/s]
4281it [06:10, 11.58it/s]
4283it [06:10, 11.57it/s]
4285it [06:10, 11.53it/s]
4287it [06:10, 11.49it/s]
4289it [06:10, 11.53it/s]
4291it [06:10, 11.61it/s]
4293it [06:11, 11.65it/s]
4295it [06:11, 11.64it/s]
4297it [06:11, 11.59it/s]
4299it [06:11, 11.62it/s]
4301it [06:11, 11.60it/s]
4303it [06:11, 11.54it/s]
4305it [06:12, 11.56it/s]
4307it [06:12, 11.57it/s]
4309it [06:12, 11.53it/s]
4311it [06:12, 11.56it/s]
4313it [06:12, 11.66it/s]
4315it [06:12, 11.69it/s]
4317it [06:13, 11.68it/s]
4319it [06:13, 11.56it/s]
4321it [06:13, 11.63it/s]
4323it [06:13, 11.64it/s]
4325it [06:13, 11.62it/s]
4327it [06:14, 11.63it/s]
4329it [06:14, 11.55it/s]
4331it [06:14, 11.52it/s]
4333it [06:14, 11.50it/s]
4335it [06:14, 11.52it/s]
4337it [06:14, 11.69it/s]
4339it [06:15, 11.71it/s]
4341it [06:15, 11.62it/s]
4343it [06:15, 11.71it/s]
4345it [06:15, 11.73it/s]
4347it [06:15, 11.79it/s]
4349it [06:15, 11.68it/s]
4351it [06:16, 11.66it/s]
4353it [06:16, 11.68it/s]
4355it [06:16, 11.71it/s]
4357it [06:16, 11.69it/s]
4359it [06:16, 11.69it/s]
4361it [06:16, 11.64it/s]
4363it [06:17, 11.68it/s]
4365it [06:17, 11.70it/s]
4367it [06:17, 11.67it/s]
4369it [06:17, 11.65it/s]
4371it [06:17, 11.74it/s]
4373it [06:17, 11.64it/s]
4375it [06:18, 11.55it/s]
4377it [06:18, 11.61it/s]
4379it [06:18, 11.59it/s]
4381it [06:18, 11.65it/s]
4383it [06:18, 11.62it/s]
4385it [06:19, 11.62it/s]
4387it [06:19, 11.69it/s]
4389it [06:19, 11.61it/s]
4391it [06:19, 11.65it/s]
4393it [06:19, 11.58it/s]
4395it [06:19, 11.64it/s]
4397it [06:20, 11.57it/s]
4399it [06:20, 11.54it/s]
4401it [06:20, 11.61it/s]
4403it [06:20, 11.73it/s]
4405it [06:20, 11.73it/s]
4407it [06:20, 11.68it/s]
4409it [06:21, 11.64it/s]
4411it [06:21, 11.67it/s]
4413it [06:21, 11.60it/s]
4415it [06:21, 11.54it/s]
4417it [06:21, 11.51it/s]
4419it [06:21, 11.58it/s]
4421it [06:22, 11.58it/s]
4423it [06:22, 11.64it/s]
4425it [06:22, 11.61it/s]
4427it [06:22, 11.55it/s]
4429it [06:22, 11.51it/s]
4431it [06:22, 11.51it/s]
4433it [06:23, 11.56it/s]
4435it [06:23, 11.58it/s]
4437it [06:23, 11.55it/s]
4439it [06:23, 11.55it/s]
4441it [06:23, 11.50it/s]
4443it [06:24, 11.56it/s]
4445it [06:24, 11.67it/s]
4447it [06:24, 11.59it/s]
4449it [06:24, 11.60it/s]
4451it [06:24, 11.68it/s]
4453it [06:24, 11.65it/s]
4455it [06:25, 11.67it/s]
4457it [06:25, 11.59it/s]
4459it [06:25, 11.63it/s]
4461it [06:25, 11.68it/s]
4463it [06:25, 11.70it/s]
4465it [06:25, 11.74it/s]
4467it [06:26, 11.68it/s]
4469it [06:26, 11.76it/s]
4471it [06:26, 11.71it/s]
4473it [06:26, 11.72it/s]
4475it [06:26, 11.67it/s]
4477it [06:26, 11.64it/s]
4479it [06:27, 11.59it/s]
4481it [06:27, 11.60it/s]
4483it [06:27, 11.58it/s]
4485it [06:27, 11.59it/s]
4487it [06:27, 11.54it/s]
4489it [06:27, 11.49it/s]
4491it [06:28, 11.51it/s]
4493it [06:28, 11.54it/s]
4495it [06:28, 11.50it/s]
4497it [06:28, 11.64it/s]
4499it [06:28, 11.67it/s]
4501it [06:28, 11.78it/s]
4503it [06:29, 11.77it/s]
4505it [06:29, 11.64it/s]
4507it [06:29, 11.71it/s]
4509it [06:29, 11.67it/s]
4511it [06:29, 11.57it/s]
4513it [06:30, 11.51it/s]
4515it [06:30, 11.49it/s]
4517it [06:30, 11.53it/s]
4519it [06:30, 11.58it/s]
4521it [06:30, 11.64it/s]
4523it [06:30, 11.58it/s]
4525it [06:31, 11.52it/s]
4527it [06:31, 11.60it/s]
4529it [06:31, 11.61it/s]
4531it [06:31, 11.60it/s]
4533it [06:31, 11.59it/s]
4535it [06:31, 11.66it/s]
4537it [06:32, 11.59it/s]
4539it [06:32, 11.63it/s]
4541it [06:32, 11.61it/s]
4543it [06:32, 11.64it/s]
4545it [06:32, 11.74it/s]
4547it [06:32, 11.69it/s]
4549it [06:33, 11.60it/s]
4551it [06:33, 11.60it/s]
4553it [06:33, 11.55it/s]
4555it [06:33, 11.62it/s]
4557it [06:33, 11.75it/s]
4559it [06:33, 11.67it/s]
4561it [06:34, 11.66it/s]
4563it [06:34, 11.63it/s]
4565it [06:34, 11.56it/s]
4567it [06:34, 11.62it/s]
4569it [06:34, 11.60it/s]
4571it [06:35, 11.61it/s]
4573it [06:35, 11.66it/s]
4575it [06:35, 11.58it/s]
4577it [06:35, 11.65it/s]
4579it [06:35, 11.63it/s]
4581it [06:35, 11.70it/s]
4583it [06:36, 11.77it/s]
4585it [06:36, 11.79it/s]
4587it [06:36, 11.67it/s]
4589it [06:36, 11.59it/s]
4591it [06:36, 11.61it/s]
4593it [06:36, 11.65it/s]
4595it [06:37, 11.62it/s]
4597it [06:37, 11.55it/s]
4599it [06:37, 11.54it/s]
4601it [06:37, 11.52it/s]
4603it [06:37, 11.67it/s]
4605it [06:37, 11.62it/s]
4607it [06:38, 11.63it/s]
4609it [06:38, 11.56it/s]
4611it [06:38, 11.57it/s]
4613it [06:38, 11.65it/s]
4615it [06:38, 11.59it/s]
4617it [06:38, 11.70it/s]
4619it [06:39, 11.81it/s]
4621it [06:39, 11.70it/s]
4623it [06:39, 11.71it/s]
4625it [06:39, 11.67it/s]
4627it [06:39, 11.63it/s]
4629it [06:40, 11.67it/s]
4631it [06:40, 11.69it/s]
4633it [06:40, 11.62it/s]
4635it [06:40, 11.68it/s]
4637it [06:40, 11.57it/s]
4639it [06:40, 11.56it/s]
4641it [06:41, 11.68it/s]
4643it [06:41, 11.76it/s]
4645it [06:41, 11.71it/s]
4647it [06:41, 11.78it/s]
4649it [06:41, 11.67it/s]
4651it [06:41, 11.64it/s]
4653it [06:42, 11.62it/s]
4655it [06:42, 11.55it/s]
4657it [06:42, 11.56it/s]
4659it [06:42, 11.51it/s]
4661it [06:42, 11.55it/s]
4663it [06:42, 11.50it/s]
4665it [06:43, 11.59it/s]
4667it [06:43, 11.56it/s]
4669it [06:43, 11.54it/s]
4671it [06:43, 11.51it/s]
4673it [06:43, 11.67it/s]
4675it [06:43, 11.72it/s]
4677it [06:44, 11.68it/s]
4679it [06:44, 11.65it/s]
4681it [06:44, 11.61it/s]
4683it [06:44, 11.55it/s]
4685it [06:44, 11.55it/s]
4687it [06:45, 11.57it/s]
4689it [06:45, 11.58it/s]
4691it [06:45, 11.53it/s]
4693it [06:45, 11.58it/s]
4695it [06:45, 11.53it/s]
4697it [06:45, 11.55it/s]
4699it [06:46, 11.50it/s]
4701it [06:46, 11.49it/s]
4703it [06:46, 11.63it/s]
4705it [06:46, 11.56it/s]
4707it [06:46, 11.52it/s]
4709it [06:46, 11.61it/s]
4711it [06:47, 11.61it/s]
4713it [06:47, 11.65it/s]
4715it [06:47, 11.72it/s]
4717it [06:47, 11.63it/s]
4719it [06:47, 11.56it/s]
4721it [06:47, 11.58it/s]
4723it [06:48, 11.52it/s]
4725it [06:48, 11.59it/s]
4727it [06:48, 11.61it/s]
4729it [06:48, 11.59it/s]
4731it [06:48, 11.62it/s]
4733it [06:48, 11.66it/s]
4735it [06:49, 11.57it/s]
4737it [06:49, 11.63it/s]
4739it [06:49, 11.66it/s]
4741it [06:49, 11.64it/s]
4743it [06:49, 11.62it/s]
4745it [06:50, 11.62it/s]
4747it [06:50, 11.66it/s]
4749it [06:50, 11.67it/s]
4751it [06:50, 11.60it/s]
4753it [06:50, 11.53it/s]
4755it [06:50, 11.49it/s]
4757it [06:51, 11.47it/s]
4759it [06:51, 11.47it/s]
4761it [06:51, 11.58it/s]
4763it [06:51, 11.53it/s]
4765it [06:51, 11.61it/s]
4767it [06:51, 11.74it/s]
4769it [06:52, 11.64it/s]
4771it [06:52, 11.56it/s]
4773it [06:52, 11.52it/s]
4775it [06:52, 11.58it/s]
4777it [06:52, 11.56it/s]
4779it [06:52, 11.60it/s]
4781it [06:53, 11.65it/s]
4783it [06:53, 11.63it/s]
4785it [06:53, 11.56it/s]
4787it [06:53, 11.61it/s]
4789it [06:53, 11.52it/s]
4791it [06:53, 11.50it/s]
4793it [06:54, 11.51it/s]
4795it [06:54, 11.53it/s]
4797it [06:54, 11.62it/s]
4799it [06:54, 11.60it/s]
4801it [06:54, 11.64it/s]
4803it [06:55, 11.56it/s]
4805it [06:55, 11.56it/s]
4807it [06:55, 11.56it/s]
4809it [06:55, 11.55it/s]
4811it [06:55, 11.51it/s]
4813it [06:55, 11.62it/s]
4815it [06:56, 11.66it/s]
4817it [06:56, 11.72it/s]
4819it [06:56, 11.78it/s]
4821it [06:56, 11.67it/s]
4823it [06:56, 11.64it/s]
4825it [06:56, 11.63it/s]
4827it [06:57, 11.55it/s]
4829it [06:57, 11.55it/s]
4831it [06:57, 11.68it/s]
4833it [06:57, 11.72it/s]
4835it [06:57, 11.69it/s]
4837it [06:57, 11.62it/s]
4839it [06:58, 11.55it/s]
4841it [06:58, 11.57it/s]
4843it [06:58, 11.63it/s]
4845it [06:58, 11.67it/s]
4847it [06:58, 11.71it/s]
4849it [06:58, 11.72it/s]
4851it [06:59, 11.62it/s]
4853it [06:59, 11.59it/s]
4855it [06:59, 11.66it/s]
4857it [06:59, 11.64it/s]
4859it [06:59, 11.66it/s]
4861it [06:59, 11.70it/s]
4863it [07:00, 11.60it/s]
4865it [07:00, 11.62it/s]
4867it [07:00, 11.57it/s]
4869it [07:00, 11.52it/s]
4871it [07:00, 11.50it/s]
4873it [07:01,  8.94it/s]
4873it [07:01, 11.57it/s]

0it [00:00, ?it/s]
1it [00:01,  1.46s/it]
3it [00:01,  2.28it/s]
5it [00:01,  3.86it/s]
7it [00:01,  5.39it/s]
9it [00:02,  6.69it/s]
11it [00:02,  7.84it/s]
13it [00:02,  8.93it/s]
15it [00:02,  9.72it/s]
17it [00:02, 10.23it/s]
19it [00:02, 10.79it/s]
21it [00:03, 11.11it/s]
23it [00:03, 11.21it/s]
25it [00:03, 11.39it/s]
27it [00:03, 11.42it/s]
29it [00:03, 11.44it/s]
31it [00:04, 11.56it/s]
33it [00:04, 11.57it/s]
35it [00:04, 11.66it/s]
37it [00:04, 11.59it/s]
39it [00:04, 11.69it/s]
41it [00:04, 11.61it/s]
43it [00:05, 11.69it/s]
45it [00:05, 11.59it/s]
47it [00:05, 11.54it/s]
49it [00:05, 11.68it/s]
51it [00:05, 11.85it/s]
53it [00:05, 11.93it/s]
55it [00:06, 11.79it/s]
57it [00:06, 11.78it/s]
59it [00:06, 11.69it/s]
61it [00:06, 11.62it/s]
63it [00:06, 11.56it/s]
65it [00:06, 11.64it/s]
67it [00:07, 11.59it/s]
69it [00:07, 11.55it/s]
71it [00:07, 11.63it/s]
73it [00:07, 11.67it/s]
75it [00:07, 11.62it/s]
77it [00:07, 11.67it/s]
79it [00:08, 11.74it/s]
81it [00:08, 11.66it/s]
83it [00:08, 11.59it/s]
85it [00:08, 11.66it/s]
87it [00:08, 11.59it/s]
89it [00:08, 11.67it/s]
91it [00:09, 11.71it/s]
93it [00:09, 11.88it/s]
95it [00:09, 11.88it/s]
97it [00:09, 11.85it/s]
99it [00:09, 11.71it/s]
101it [00:10, 11.76it/s]
103it [00:10, 11.78it/s]
105it [00:10, 11.69it/s]
107it [00:10, 11.73it/s]
109it [00:10, 11.76it/s]
111it [00:10, 11.71it/s]
113it [00:11, 11.67it/s]
115it [00:11, 11.61it/s]
117it [00:11, 11.55it/s]
119it [00:11, 11.57it/s]
121it [00:11, 11.77it/s]
123it [00:11, 11.66it/s]
125it [00:12, 11.60it/s]
127it [00:12, 11.54it/s]
129it [00:12, 11.65it/s]
131it [00:12, 11.60it/s]
133it [00:12, 11.55it/s]
135it [00:12, 11.63it/s]
137it [00:13, 11.67it/s]
139it [00:13, 11.73it/s]
141it [00:13, 11.62it/s]
143it [00:13, 11.70it/s]
145it [00:13, 11.74it/s]
147it [00:13, 11.90it/s]
149it [00:14, 11.76it/s]
151it [00:14, 11.92it/s]
153it [00:14, 11.89it/s]
155it [00:14, 11.96it/s]
157it [00:14, 11.90it/s]
159it [00:14, 11.87it/s]
161it [00:15, 11.85it/s]
163it [00:15, 11.98it/s]
165it [00:15, 11.99it/s]
167it [00:15, 11.94it/s]
169it [00:15, 12.05it/s]
171it [00:15, 12.12it/s]
173it [00:16, 12.01it/s]
175it [00:16, 11.90it/s]
177it [00:16, 11.87it/s]
179it [00:16, 11.71it/s]
181it [00:16, 11.62it/s]
183it [00:16, 11.66it/s]
185it [00:17, 11.67it/s]
187it [00:17, 11.58it/s]
189it [00:17, 11.57it/s]
191it [00:17, 11.78it/s]
193it [00:17, 11.76it/s]
195it [00:18, 11.66it/s]
197it [00:18, 11.80it/s]
199it [00:18, 11.90it/s]
201it [00:18, 11.76it/s]
203it [00:18, 11.70it/s]
205it [00:18, 11.61it/s]
207it [00:19, 11.55it/s]
209it [00:19, 11.64it/s]
211it [00:19, 11.59it/s]
213it [00:19, 11.53it/s]
215it [00:19, 11.55it/s]
217it [00:19, 11.68it/s]
219it [00:20, 11.66it/s]
221it [00:20, 11.70it/s]
223it [00:20, 11.87it/s]
225it [00:20, 11.84it/s]
227it [00:20, 11.78it/s]
229it [00:20, 11.82it/s]
231it [00:21, 11.80it/s]
233it [00:21, 11.92it/s]
235it [00:21, 11.90it/s]
237it [00:21, 11.99it/s]
239it [00:21, 11.85it/s]
241it [00:21, 11.74it/s]
243it [00:22, 11.64it/s]
245it [00:22, 11.69it/s]
247it [00:22, 11.60it/s]
249it [00:22, 11.67it/s]
251it [00:22, 11.82it/s]
253it [00:22, 11.94it/s]
255it [00:23, 11.79it/s]
257it [00:23, 11.69it/s]
259it [00:23, 11.71it/s]
261it [00:23, 11.62it/s]
263it [00:23, 11.57it/s]
265it [00:23, 11.68it/s]
267it [00:24, 11.72it/s]
269it [00:24, 11.62it/s]
271it [00:24, 11.57it/s]
273it [00:24, 11.53it/s]
275it [00:24, 11.50it/s]
277it [00:25, 11.48it/s]
279it [00:25, 11.72it/s]
281it [00:25, 11.62it/s]
283it [00:25, 11.68it/s]
285it [00:25, 11.60it/s]
287it [00:25, 11.55it/s]
289it [00:26, 11.62it/s]
291it [00:26, 11.56it/s]
293it [00:26, 11.52it/s]
295it [00:26, 11.50it/s]
297it [00:26, 11.47it/s]
299it [00:26, 11.45it/s]
301it [00:27, 11.57it/s]
303it [00:27, 11.51it/s]
305it [00:27, 11.69it/s]
307it [00:27, 11.61it/s]
309it [00:27, 11.65it/s]
311it [00:27, 11.57it/s]
313it [00:28, 11.63it/s]
315it [00:28, 11.72it/s]
317it [00:28, 11.73it/s]
319it [00:28, 11.64it/s]
321it [00:28, 11.59it/s]
323it [00:28, 11.65it/s]
325it [00:29, 11.69it/s]
327it [00:29, 11.72it/s]
329it [00:29, 11.87it/s]
331it [00:29, 11.73it/s]
333it [00:29, 11.76it/s]
335it [00:29, 11.78it/s]
337it [00:30, 11.79it/s]
339it [00:30, 11.92it/s]
341it [00:30, 11.89it/s]
343it [00:30, 11.85it/s]
345it [00:30, 11.82it/s]
347it [00:31, 11.72it/s]
349it [00:31, 11.63it/s]
351it [00:31, 11.68it/s]
353it [00:31, 11.62it/s]
355it [00:31, 11.56it/s]
357it [00:31, 11.52it/s]
359it [00:32, 11.51it/s]
361it [00:32, 11.61it/s]
363it [00:32, 11.69it/s]
365it [00:32, 11.59it/s]
367it [00:32, 11.63it/s]
369it [00:32, 11.58it/s]
371it [00:33, 11.65it/s]
373it [00:33, 11.71it/s]
375it [00:33, 11.73it/s]
377it [00:33, 11.65it/s]
379it [00:33, 11.60it/s]
381it [00:33, 11.63it/s]
383it [00:34, 11.59it/s]
385it [00:34, 11.66it/s]
387it [00:34, 11.58it/s]
389it [00:34, 11.55it/s]
391it [00:34, 11.53it/s]
393it [00:34, 11.55it/s]
395it [00:35, 11.64it/s]
397it [00:35, 11.58it/s]
399it [00:35, 11.52it/s]
401it [00:35, 11.51it/s]
403it [00:35, 11.46it/s]
405it [00:36, 11.45it/s]
407it [00:36, 11.44it/s]
409it [00:36, 11.44it/s]
411it [00:36, 11.53it/s]
413it [00:36, 11.51it/s]
415it [00:36, 11.50it/s]
417it [00:37, 11.48it/s]
419it [00:37, 11.46it/s]
421it [00:37, 11.58it/s]
423it [00:37, 11.53it/s]
425it [00:37, 11.62it/s]
427it [00:37, 11.79it/s]
429it [00:38, 11.73it/s]
431it [00:38, 11.67it/s]
433it [00:38, 11.68it/s]
435it [00:38, 11.62it/s]
437it [00:38, 11.65it/s]
439it [00:38, 11.57it/s]
441it [00:39, 11.64it/s]
443it [00:39, 11.72it/s]
445it [00:39, 11.63it/s]
447it [00:39, 11.55it/s]
449it [00:39, 11.75it/s]
451it [00:39, 11.64it/s]
453it [00:40, 11.70it/s]
455it [00:40, 11.73it/s]
457it [00:40, 11.78it/s]
459it [00:40, 11.67it/s]
461it [00:40, 11.71it/s]
463it [00:41, 11.62it/s]
465it [00:41, 11.60it/s]
467it [00:41, 11.53it/s]
469it [00:41, 11.63it/s]
471it [00:41, 11.81it/s]
473it [00:41, 11.68it/s]
475it [00:42, 11.71it/s]
477it [00:42, 11.75it/s]
479it [00:42, 11.78it/s]
481it [00:42, 11.77it/s]
483it [00:42, 11.80it/s]
485it [00:42, 11.91it/s]
487it [00:43, 11.86it/s]
489it [00:43, 11.84it/s]
491it [00:43, 11.74it/s]
493it [00:43, 11.62it/s]
495it [00:43, 11.66it/s]
497it [00:43, 11.59it/s]
499it [00:44, 11.62it/s]
501it [00:44, 11.79it/s]
503it [00:44, 11.78it/s]
505it [00:44, 11.68it/s]
507it [00:44, 11.59it/s]
509it [00:44, 11.64it/s]
511it [00:45, 11.58it/s]
513it [00:45, 11.63it/s]
515it [00:45, 11.56it/s]
517it [00:45, 11.63it/s]
519it [00:45, 11.69it/s]
521it [00:45, 11.60it/s]
523it [00:46, 11.77it/s]
525it [00:46, 11.67it/s]
527it [00:46, 11.58it/s]
529it [00:46, 11.65it/s]
531it [00:46, 11.58it/s]
533it [00:46, 11.65it/s]
535it [00:47, 11.83it/s]
537it [00:47, 11.70it/s]
539it [00:47, 11.75it/s]
541it [00:47, 11.71it/s]
543it [00:47, 11.81it/s]
545it [00:48, 11.73it/s]
547it [00:48, 11.72it/s]
549it [00:48, 11.72it/s]
551it [00:48, 11.69it/s]
553it [00:48, 11.64it/s]
555it [00:48, 11.57it/s]
557it [00:49, 11.55it/s]
559it [00:49, 11.56it/s]
561it [00:49, 11.50it/s]
563it [00:49, 11.54it/s]
565it [00:49, 11.50it/s]
567it [00:49, 11.47it/s]
569it [00:50, 11.46it/s]
571it [00:50, 11.58it/s]
573it [00:50, 11.52it/s]
575it [00:50, 11.49it/s]
577it [00:50, 11.59it/s]
579it [00:50, 11.62it/s]
581it [00:51, 11.63it/s]
583it [00:51, 11.73it/s]
585it [00:51, 11.64it/s]
587it [00:51, 11.69it/s]
589it [00:51, 11.62it/s]
591it [00:51, 11.79it/s]
593it [00:52, 11.74it/s]
595it [00:52, 11.70it/s]
597it [00:52, 11.66it/s]
599it [00:52, 11.64it/s]
601it [00:52, 11.79it/s]
603it [00:53, 11.68it/s]
605it [00:53, 11.82it/s]
607it [00:53, 11.80it/s]
609it [00:53, 11.68it/s]
611it [00:53, 11.85it/s]
613it [00:53, 11.84it/s]
615it [00:54, 11.71it/s]
617it [00:54, 11.74it/s]
619it [00:54, 11.76it/s]
621it [00:54, 11.65it/s]
623it [00:54, 11.58it/s]
625it [00:54, 11.53it/s]
627it [00:55, 11.61it/s]
629it [00:55, 11.68it/s]
631it [00:55, 11.72it/s]
633it [00:55, 11.63it/s]
635it [00:55, 11.57it/s]
637it [00:55, 11.64it/s]
639it [00:56, 11.58it/s]
641it [00:56, 11.65it/s]
643it [00:56, 11.57it/s]
645it [00:56, 11.54it/s]
647it [00:56, 11.50it/s]
649it [00:56, 11.47it/s]
651it [00:57, 11.44it/s]
653it [00:57, 11.46it/s]
655it [00:57, 11.57it/s]
657it [00:57, 11.53it/s]
659it [00:57, 11.62it/s]
661it [00:57, 11.57it/s]
663it [00:58, 11.54it/s]
665it [00:58, 11.73it/s]
667it [00:58, 11.64it/s]
669it [00:58, 11.70it/s]
671it [00:58, 11.75it/s]
673it [00:59, 11.65it/s]
675it [00:59, 11.60it/s]
677it [00:59, 11.58it/s]
679it [00:59, 11.53it/s]
